{

datas: ['30/03/2020', '31/03/2020', '01/04/2020', '02/04/2020', '03/04/2020', '04/04/2020', '05/04/2020', '06/04/2020', '07/04/2020', '08/04/2020', '09/04/2020', '10/04/2020', '11/04/2020', '12/04/2020', '13/04/2020', '14/04/2020', '15/04/2020', '16/04/2020', '17/04/2020', '18/04/2020', '19/04/2020', '20/04/2020', '21/04/2020', '22/04/2020', '23/04/2020', '24/04/2020', '25/04/2020', '26/04/2020', '27/04/2020', '28/04/2020', '29/04/2020', '30/04/2020', '01/05/2020', '02/05/2020', '03/05/2020', '04/05/2020', '05/05/2020', '06/05/2020', '07/05/2020', '08/05/2020', '09/05/2020', '10/05/2020', '11/05/2020', '12/05/2020', '13/05/2020', '14/05/2020', '15/05/2020', '16/05/2020', '17/05/2020', '18/05/2020', '19/05/2020', '20/05/2020', '21/05/2020', '22/05/2020', '23/05/2020', '24/05/2020', '25/05/2020', '26/05/2020', '27/05/2020', '28/05/2020', '29/05/2020', '30/05/2020', '31/05/2020', '01/06/2020', '02/06/2020', '03/06/2020', '04/06/2020', '05/06/2020', '06/06/2020', '07/06/2020', '08/06/2020', '09/06/2020', '10/06/2020', '11/06/2020', '12/06/2020', '13/06/2020', '14/06/2020'],

leitos_uti_ocupados: [NaN, 2.0, 2.0, 3.0, 3.0, 3.0, 1.0, 2.0, 1.0, 2.0, 3.0, 3.0, 4.0, 4.0, 3.0, 1.0, 2.0, 2.0, 2.0, 3.0, 5.0, 4.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 3.0, 4.0, 3.0, 3.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 2.0, 4.0, 3.0, 3.0, 3.0, 4.0, 3.0, 4.0, 3.0, 4.0, 5.0, 4.0, 3.0, 2.0, 2.0, 1.0, 1.0, 4.0, 5.0, 5.0, 5.0, 6.0, 8.0, 10.0, 8.0, 9.0, 8.0, 10.0, 9.0, 9.0, 9.0, 8.0, 10.0, 11.0],

leitos_clinicos_ocupados: [NaN, 8.0, 8.0, 8.0, 7.0, 10.0, 11.0, 9.0, 6.0, 4.0, 5.0, 7.0, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 9.0, 9.0, 7.0, 8.0, 11.0, 9.0, 11.0, 11.0, 14.0, 14.0, 11.0, 11.0, 15.0, 16.0, 13.0, 11.0, 5.0, 9.0, 15.0, 15.0, 15.0, 15.0, 12.0, 13.0, 13.0, 12.0, 14.0, 14.0, 10.0, 14.0, 14.0, 11.0, 10.0, 13.0, 14.0, 13.0, 17.0, 14.0, 16.0, 18.0, 23.0, 19.0, 20.0, 21.0, 18.0, 17.0, 20.0, 13.0, 15.0, 20.0, 19.0, 19.0, 13.0, 18.0, 19.0, 21.0, 16.0, 16.0, 16.0],

casos_positivos: [1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 6, 9, 10, 10, 10, 10, 12, 13, 14, 14, 14, 14, 18, 20, 24, 26, 27, 27, 27, 28, 30, 32, 32, 32, 32, 34, 35, 35, 35, 37, 37, 38, 42, 43, 45, 46, 51, 52, 53, 57, 57, 60, 66, 75, 80, 81, 90, 99, 112, 116, 137, 137, 138, 146, 151, 158, 169, 177, 184, 192, 205, 227, 237, 246, 253, 268, 271],

casos_ativos: [NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 4.0, 5.0, 3.0, 3.0, 3.0, 4.0, 3.0, 5.0, 7.0, 8.0, 8.0, 4.0, 3.0, 5.0, 4.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 6.0, 6.0, 8.0, 9.0, 13.0, 13.0, 14.0, 15.0, 15.0, 14.0, 20.0, 25.0, 28.0, 24.0, 32.0, 30.0, 35.0, 33.0, 40.0, 32.0, 24.0, 27.0, 27.0, 26.0, 31.0, 28.0, 33.0, 37.0, 37.0, 49.0, 46.0, 42.0, 36.0, 41.0, 35.0],

mortes: [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 7, 7, 9, 10],
