{

datas: ['30/03/2020', '31/03/2020', '01/04/2020', '02/04/2020', '03/04/2020', '04/04/2020', '05/04/2020', '06/04/2020', '07/04/2020', '08/04/2020', '09/04/2020', '10/04/2020', '11/04/2020', '12/04/2020', '13/04/2020', '14/04/2020', '15/04/2020', '16/04/2020', '17/04/2020', '18/04/2020', '19/04/2020', '20/04/2020', '21/04/2020', '22/04/2020', '23/04/2020', '24/04/2020', '25/04/2020', '26/04/2020', '27/04/2020', '28/04/2020', '29/04/2020', '30/04/2020', '01/05/2020', '02/05/2020', '03/05/2020', '04/05/2020', '05/05/2020', '06/05/2020', '07/05/2020', '08/05/2020', '09/05/2020', '10/05/2020', '11/05/2020', '12/05/2020', '13/05/2020', '14/05/2020', '15/05/2020', '16/05/2020', '17/05/2020', '18/05/2020', '19/05/2020', '20/05/2020', '21/05/2020', '22/05/2020', '23/05/2020', '24/05/2020'],

casos_positivos: [1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 6, 9, 10, 10, 10, 10, 12, 13, 14, 14, 14, 14, 18, 20, 24, 26, 27, 27, 27, 28, 30, 32, 32, 32, 32, 34, 35, 35, 35, 37, 37, 38, 42, 43, 45, 46, 51, 52, 53, 57, 57, 60, 66, 75, 80, 81],

casos_ativos: [NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 4.0, 5.0, 3.0, 3.0, 3.0, 4.0, 3.0, 5.0, 7.0, 8.0, 8.0, 4.0, 3.0, 5.0, 4.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 6.0, 6.0, 8.0, 9.0, 13.0, 13.0, 14.0, 15.0, 15.0, 14.0, 20.0, 25.0, 28.0, 24.0],

mortes: [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4],

novos_casos: [1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 3, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 4, 2, 4, 2, 1, 0, 0, 1, 2, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0, 1, 4, 1, 2, 1, 5, 1, 1, 4, 0, 3, 6, 9, 5, 1],

testes_totais: [3, 4, 5, 8, 10, 10, 10, 18, 19, 26, 31, 34, 36, 36, 40, 44, 53, 62, 71, 71, 71, 79, 85, 99, 113, 117, 122, 122, 132, 134, 137, 139, 141, 143, 149, 155, 156, 161, 161, 177, 181, 183, 190, 199, 204, 210, 218, 221, 222, 236, 241, 254, 269, 289, 297, 299],

novos_testes: [3, 1, 1, 3, 2, 0, 0, 8, 1, 7, 5, 3, 2, 0, 4, 4, 9, 9, 9, 0, 0, 8, 6, 14, 14, 4, 5, 0, 10, 2, 3, 2, 2, 2, 6, 6, 1, 5, 0, 16, 4, 2, 7, 9, 5, 6, 8, 3, 1, 14, 5, 13, 15, 20, 8, 2],

casos_negativos: [2, 3, 4, 7, 9, 9, 9, 16, 17, 22, 25, 25, 26, 26, 30, 34, 41, 49, 57, 57, 57, 65, 67, 79, 89, 91, 95, 95, 105, 106, 107, 107, 109, 111, 117, 121, 121, 126, 126, 140, 144, 145, 148, 156, 159, 164, 167, 169, 169, 179, 184, 194, 203, 214, 217, 218],

curados: [0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 8.0, 8.0, 10.0, 10.0, 10.0, 13.0, 16.0, 18.0, 18.0, 18.0, 18.0, 22.0, 24.0, 24.0, 27.0, 28.0, 28.0, 29.0, 31.0, 32.0, 32.0, 32.0, 33.0, 33.0, 34.0, 35.0, 35.0, 35.0, 35.0, 36.0, 37.0, 37.0, 39.0, 39.0, 42.0, 42.0, 48.0, 48.0, 53.0]



}
