{

datas: ['30/03/2020', '31/03/2020', '01/04/2020', '02/04/2020', '03/04/2020', '04/04/2020', '05/04/2020', '06/04/2020', '07/04/2020', '08/04/2020', '09/04/2020', '10/04/2020', '11/04/2020', '12/04/2020', '13/04/2020', '14/04/2020', '15/04/2020', '16/04/2020', '17/04/2020', '18/04/2020', '19/04/2020', '20/04/2020', '21/04/2020', '22/04/2020', '23/04/2020', '24/04/2020', '25/04/2020', '26/04/2020', '27/04/2020', '28/04/2020', '29/04/2020', '30/04/2020', '01/05/2020', '02/05/2020', '03/05/2020', '04/05/2020', '05/05/2020', '06/05/2020', '07/05/2020', '08/05/2020', '09/05/2020', '10/05/2020', '11/05/2020', '12/05/2020', '13/05/2020', '14/05/2020', '15/05/2020', '16/05/2020', '17/05/2020', '18/05/2020', '19/05/2020', '20/05/2020', '21/05/2020', '22/05/2020', '23/05/2020', '24/05/2020', '25/05/2020', '26/05/2020', '27/05/2020', '28/05/2020', '29/05/2020', '30/05/2020', '31/05/2020', '01/06/2020', '02/06/2020', '03/06/2020', '04/06/2020', '05/06/2020', '06/06/2020', '07/06/2020', '08/06/2020', '09/06/2020', '10/06/2020', '11/06/2020', '12/06/2020', '13/06/2020', '14/06/2020', '15/06/2020', '16/06/2020', '17/06/2020', '18/06/2020', '19/06/2020', '20/06/2020', '21/06/2020', '22/06/2020', '23/06/2020', '24/06/2020', '25/06/2020', '26/06/2020', '27/06/2020', '28/06/2020', '29/06/2020', '30/06/2020', '01/07/2020', '02/07/2020', '03/07/2020', '04/07/2020', '05/07/2020', '06/07/2020', '07/07/2020', '08/07/2020', '09/07/2020', '10/07/2020', '11/07/2020', '12/07/2020'],

leitos_uti_ocupados: [NaN, 2.0, 2.0, 3.0, 3.0, 3.0, 1.0, 2.0, 1.0, 2.0, 3.0, 3.0, 4.0, 4.0, 3.0, 1.0, 2.0, 2.0, 2.0, 3.0, 5.0, 4.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 3.0, 4.0, 3.0, 3.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 2.0, 4.0, 3.0, 3.0, 3.0, 4.0, 3.0, 4.0, 3.0, 4.0, 5.0, 4.0, 3.0, 2.0, 2.0, 1.0, 1.0, 4.0, 5.0, 5.0, 5.0, 6.0, 8.0, 10.0, 8.0, 9.0, 8.0, 10.0, 9.0, 9.0, 9.0, 8.0, 10.0, 11.0, 10.0, 9.0, 9.0, 11.0, 9.0, 10.0, 10.0, 8.0, 9.0, 11.0, 9.0, 12.0, 13.0, 15.0, 17.0, 14.0, 14.0, 13.0, 15.0, 20.0, 17.0, 18.0, 17.0, 19.0, 21.0, 22.0, 21.0, 21.0],

leitos_clinicos_ocupados: [NaN, 8.0, 8.0, 8.0, 7.0, 10.0, 11.0, 9.0, 6.0, 4.0, 5.0, 7.0, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 9.0, 9.0, 7.0, 8.0, 11.0, 9.0, 11.0, 11.0, 14.0, 14.0, 11.0, 11.0, 15.0, 16.0, 13.0, 11.0, 5.0, 9.0, 15.0, 15.0, 15.0, 15.0, 12.0, 13.0, 13.0, 12.0, 14.0, 14.0, 10.0, 14.0, 14.0, 11.0, 10.0, 13.0, 14.0, 13.0, 17.0, 14.0, 16.0, 18.0, 23.0, 19.0, 20.0, 21.0, 18.0, 17.0, 20.0, 13.0, 15.0, 20.0, 19.0, 19.0, 13.0, 18.0, 19.0, 21.0, 16.0, 16.0, 16.0, 14.0, 14.0, 19.0, 18.0, 21.0, 20.0, 19.0, 20.0, 19.0, 16.0, 21.0, 21.0, 26.0, 21.0, 18.0, 17.0, 22.0, 24.0, 18.0, 22.0, 19.0, 21.0, 26.0, 31.0, 33.0, 37.0, 29.0, 31.0],

casos_positivos: [1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 6, 9, 10, 10, 10, 10, 12, 13, 14, 14, 14, 14, 18, 20, 24, 26, 27, 27, 27, 28, 30, 32, 32, 32, 32, 34, 35, 35, 35, 37, 37, 38, 42, 43, 45, 46, 51, 52, 53, 57, 57, 60, 66, 75, 80, 81, 90, 99, 112, 116, 137, 137, 138, 146, 151, 158, 169, 177, 184, 192, 205, 227, 237, 246, 253, 268, 271, 276, 294, 323, 342, 367, 399, 408, 425, 454, 495, 538, 598, 631, 645, 666, 701, 733, 768, 803, 855, 896, 919, 947, 969, 1016, 1040, 1045, 1052],

casos_suspeitos: [29, 30, 32, 34, 37, 38, 39, 41, 41, 36, 37, 39, 42, 47, 46, 49, 44, 42, 34, 36, 38, 33, 32, 20, 14, 17, 16, 16, 15, 16, 19, 22, 21, 21, 15, 22, 28, 24, 28, 28, 18, 20, 20, 17, 21, 18, 17, 20, 21, 16, 26, 31, 22, 23, 20, 18, 12, 15, 25, 25, 30, 36, 35, 27, 40, 34, 34, 42, 46, 43, 50, 43, 50, 48, 49, 47, 46, 46, 44, 37, 31, 32, 38, 38, 34, 37, 36, 33, 42, 47, 50, 47, 53, 46, 38, 43, 52, 50, 51, 54, 68, 73, 72, 72, 75],

casos_ativos: [NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 4.0, 5.0, 3.0, 3.0, 3.0, 4.0, 3.0, 5.0, 7.0, 8.0, 8.0, 4.0, 3.0, 5.0, 4.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 6.0, 6.0, 8.0, 9.0, 13.0, 13.0, 14.0, 15.0, 15.0, 14.0, 20.0, 25.0, 28.0, 24.0, 32.0, 30.0, 35.0, 33.0, 40.0, 32.0, 24.0, 27.0, 27.0, 26.0, 31.0, 28.0, 33.0, 37.0, 37.0, 49.0, 46.0, 42.0, 36.0, 41.0, 35.0, 36.0, 48.0, 55.0, 62.0, 73.0, 92.0, 94.0, 93.0, 100.0, 120.0, 124.0, 163.0, 149.0, 132.0, 109.0, 112.0, 126.0, 117.0, 131.0, 139.0, 122.0, 124.0, 119.0, 111.0, 120.0, 108.0, 103.0, 101.0],
